HID_No,Zone_ID,Sub_Region,Full_Name,Project,ZCU,HID_Type,Vehicle_Max
HID-OHT-140,,,HID-OHT-140,将来,,HID4,37
HID-OHT-141,,,HID-OHT-141,将来,,HID4,37
HID-OHT-142,,,HID-OHT-142,将来,,HID4,37
HID-OHT-168,,,,将来,,HID4,37
HID-OHT-169,,,,将来,,HID4,37
HID-OHT-170,,,,将来,,HID4,37
HID-OHT-171,,,,将来,,HID4,37
HID-OHT-172,,,,将来,,HID4,37
HID-OHT-173,,,,将来,,HID4,37
HID-OHT-174,,,,将来,,HID4,37
HID-OHT-175,,,,将来,,HID4,37
HID-OHT-176,,,HID-BR1,M14 Bridge Project,ZC483A,HID4,37
HID-OHT-177,,,HID-BR2,M14 Bridge Project,ZC481A,HID4,31
HID-OHT-001,B01,1,HID-B01-1(001),M14 Project Ph-1,ZC504A,HID4,37
HID-OHT-002,B01,2,HID-B01-2(002),M14 Project Ph-1,ZC505A,HID4,37
HID-OHT-003,B02,1,HID-B02-1(003),M14 Project Ph-1,ZC511A,HID4,37
HID-OHT-004,B03,1,HID-B03-1(004),M14 Project Ph-1,ZC061A,HID4,37
HID-OHT-005,B04,1,HID-B04-1(005),M14 Project Ph-1,ZC064A,HID4,37
HID-OHT-006,B05,1,HID-B05-1(006),M14 Project Ph-1,ZC520A,HID4,37
HID-OHT-007,B05,2,HID-B05-2(007),M14 Project Ph-1,ZC521A,HID4,37
HID-OHT-008,B06,1,HID-B06-1(008),M14 Project Ph-1,ZC528A,HID4,37
HID-OHT-009,B07,1,HID-B07-1(009),M14 Project Ph-1,ZC530A,HID4,37
HID-OHT-010,B08,1,HID-B08-1(010),M14 Project Ph-1,ZC533A,HID4,37
HID-OHT-011,B08,2,HID-B08-2(011),M14 Project Ph-1,ZC535A,HID4,37
HID-OHT-012,B09,1,HID-B09-1(012),M14 Project Ph-1,ZC538A,HID4,37
HID-OHT-013,B10,1,HID-B10-1(013),M14 Project Ph-1,ZC541A,HID4,37
HID-OHT-014,B10,2,HID-B10-2(014),M14 Project Ph-1,ZC542A,HID4,37
HID-OHT-015,B11,1,HID-B11-1(015),M14 Project Ph-1,ZC548A,HID4,37
HID-OHT-016,B12,1,HID-B12-1(016),M14 Project Ph-1,ZC552A,HID4,37
HID-OHT-017,B13,1,HID-B13-1(017),M14 Project Ph-1,ZC555A,HID4,37
HID-OHT-018,B14,1,HID-B14-1(018),M14 Project Ph-1,ZC558A,HID4,37
HID-OHT-019,B15,1,HID-B15-1(019),M14 Project Ph-1,ZC561A,HID4,37
HID-OHT-020,B15,2,HID-B15-2(020),M14 Project Ph-1,ZC562A,HID4,37
HID-OHT-021,B16,1,HID-B16-1(021),M14 Project Ph-1,ZC569A,HID4,37
HID-OHT-022,B17,1,HID-B17-1(022),M14 Project Ph-1,ZC571A,HID4,37
HID-OHT-023,B17,2,HID-B17-2(023),M14 Project Ph-1,ZC572A,HID4,37
HID-OHT-024,B18,1,HID-B18-1(024),M14 Project Ph-1,ZC578A,HID4,37
HID-OHT-025,B18,2,HID-B18-2(025),M14 Project Ph-1,ZC579A,HID4,37
HID-OHT-026,B19,1,HID-B19-1(026),M14 Project Ph-1,ZC583A,HID4,37
HID-OHT-027,B19,2,HID-B19-2(027),M14 Project Ph-1,ZC585A,HID4,37
HID-OHT-028,B20,1,HID-B20-1(028),M14 Project Ph-1,ZC596A,HID4,37
HID-OHT-146,B20,2,HID-B20-2(146),M14 Project Ph-1,ZC597A,MiniHID,5
HID-OHT-143,B20,3,HID-B20-3(143),M14 Project Ph-1,ZC590A,MiniHID,5
HID-OHT-147,B20,4,HID-B20-4(147),M14 Project Ph-1,ZC608A,MiniHID,5
HID-OHT-144,B20,5,HID-B20-5(144),M14 Project Ph-1,ZC593A,MiniHID,5
HID-OHT-148,B20,6,HID-B20-6(148),M14 Project Ph-1,ZC609A,MiniHID,5
HID-OHT-145,B20,7,HID-B20-7(145),M14 Project Ph-1,ZC595A,MiniHID,5
HID-OHT-149,B20,8,HID-B20-8(149),M14 Project Ph-1,ZC613A,MiniHID,5
HID-OHT-029,B21,1,HID-B21-1(029),M14 Project Ph-1,ZC615A,HID4,37
HID-OHT-030,B21,2,HID-B21-2(030),M14 Project Ph-1,ZC620A,HID4,37
HID-OHT-031,B22,1,HID-B22-1(031),M14 Project Ph-1,ZC629A,HID4,37
HID-OHT-032,B22,2,HID-B22-2(032),M14 Project Ph-1,ZC630A,HID4,37
HID-OHT-150,B22,3,HID-B22-3(150),M14 Project Ph-1,ZC622A,MiniHID,5
HID-OHT-151,B22,4,HID-B22-4(151),M14 Project Ph-1,ZC626A,MiniHID,5
HID-OHT-152,B22,5,HID-B22-5(152),M14 Project Ph-1,ZC628A,MiniHID,5
HID-OHT-033,B23,1,HID-B23-1(033),M14 Project Ph-1,ZC638A,HID4,37
HID-OHT-034,B24,1,HID-B24-1(034),M14 Project Ph-1,ZC641A,HID4,37
HID-OHT-035,B25,1,HID-B25-1(035),M14 Project Ph-1,ZC645A,HID4,37
HID-OHT-036,B26,1,HID-B26-1(036),M14 Project Ph-1,ZC648A,HID4,37
HID-OHT-037,B27,1,HID-B27-1(037),M14 Project Ph-1,ZC651A,HID4,37
HID-OHT-038,B28,1,HID-B28-1(038),M14 Project Ph-1,ZC654A,HID4,37
HID-OHT-039,B29,1,HID-B29-1(039),M14 Project Ph-1,ZC658A,HID4,37
HID-OHT-040,B30,1,HID-B30-1(040),M14 Project Ph-1,ZC661A,HID4,37
HID-OHT-041,B31,1,HID-B31-1(041),M14 Project Ph-1,ZC664A,HID4,37
HID-OHT-042,B32,1,HID-B32-1(042),M14 Project Ph-1,ZC667A,HID4,37
HID-OHT-043,B33,1,HID-B33-1(043),M14 Project Ph-1,ZC472A,HID4,37
HID-OHT-044,B34,1,HID-B34-1(044),M14 Project Ph-1,ZC468A,HID4,37
HID-OHT-045,B35,1,HID-B35-1(045),M14 Project Ph-1,ZC464A,HID4,37
HID-OHT-047,B36,1,HID-B36-1(047),M14 Project Ph-1,ZC459A,HID4,37
HID-OHT-046,B36,2,HID-B36-2(046),M14 Project Ph-1,ZC461A,HID4,37
HID-OHT-048,B37,1,HID-B37-1(048),M14 Project Ph-1,ZC455A,HID4,37
HID-OHT-050,B38,1,HID-B38-1(050),M14 Project Ph-1,ZC450A,HID4,37
HID-OHT-049,B38,2,HID-B38-2(049),M14 Project Ph-1,ZC452A,HID4,37
HID-OHT-051,B39,1,HID-B39-1(051),M14 Project Ph-1,ZC445A,HID4,37
HID-OHT-052,B40,1,HID-B40-1(052),M14 Project Ph-1,ZC442A,HID4,37
HID-OHT-053,B41,1,HID-B41-1(053),M14 Project Ph-1,ZC438A,HID4,37
HID-OHT-054,B42,1,HID-B42-1(054),M14 Project Ph-1,ZC431A,HID4,37
HID-OHT-158,B42,2,HID-B42-2(158),M14 Project Ph-1,ZC417A,MiniHID,5
HID-OHT-155,B42,3,HID-B42-3(155),M14 Project Ph-1,ZC433A,MiniHID,5
HID-OHT-157,B42,4,HID-B42-4(157),M14 Project Ph-1,ZC418A,MiniHID,5
HID-OHT-154,B42,5,HID-B42-5(154),M14 Project Ph-1,ZC435A,MiniHID,5
HID-OHT-156,B42,6,HID-B42-6(156),M14 Project Ph-1,ZC420A,MiniHID,5
HID-OHT-153,B42,7,HID-B42-7(153),M14 Project Ph-1,ZC437A,MiniHID,5
HID-OHT-056,B43,1,HID-B43-1(056),M14 Project Ph-1,ZC415A,HID4,37
HID-OHT-055,B43,2,HID-B43-2(055),M14 Project Ph-1,ZC413A,HID4,37
HID-OHT-057,B44,1,HID-B44-1(057),M14 Project Ph-1,ZC401A,HID4,37
HID-OHT-164,B44,2,HID-B44-2(164),M14 Project Ph-1,ZC387A,MiniHID,5
HID-OHT-161,B44,3,HID-B44-3(161),M14 Project Ph-1,ZC403A,MiniHID,5
HID-OHT-163,B44,4,HID-B44-4(163),M14 Project Ph-1,ZC389A,MiniHID,5
HID-OHT-160,B44,5,HID-B44-5(160),M14 Project Ph-1,ZC405A,MiniHID,5
HID-OHT-162,B44,6,HID-B44-6(162),M14 Project Ph-1,ZC391A,MiniHID,5
HID-OHT-159,B44,7,HID-B44-7(159),M14 Project Ph-1,ZC407A,MiniHID,5
HID-OHT-059,B45,1,HID-B45-1(059),M14 Project Ph-1,ZC385A,HID4,37
HID-OHT-058,B45,2,HID-B45-2(058),M14 Project Ph-1,ZC382A,HID4,37
HID-OHT-060,B46,1,HID-B46-1(060),M14 Project Ph-1,ZC371A,HID4,37
HID-OHT-167,B46,2,HID-B46-2(167),M14 Project Ph-1,ZC372A,MiniHID,5
HID-OHT-166,B46,3,HID-B46-3(166),M14 Project Ph-1,ZC374A,MiniHID,5
HID-OHT-165,B46,4,HID-B46-4(165),M14 Project Ph-1,ZC376A,MiniHID,5
HID-OHT-061,B47,1,HID-B47-1(061),M14 Project Ph-1,ZC365A,HID4,37
HID-OHT-062,B48,1,HID-B48-1(062),M14 Project Ph-1,ZC357A,HID4,37
HID-OHT-063,B49,1,HID-B49-1(063),M14 Project Ph-1,ZC356A,HID4,37
HID-OHT-065,B50,1,HID-B50-1(065),M14 Project Ph-1,ZC354A,HID4,37
HID-OHT-064,B50,2,HID-B50-2(064),M14 Project Ph-1,ZC355A,HID4,37
HID-OHT-066,B51,1,HID-B51-1(066),M14 Project Ph-1,ZC346A,HID4,37
HID-OHT-067,B52,1,HID-B52-1(067),M14 Project Ph-1,ZC342A,HID4,37
HID-OHT-068,B53,1,HID-B53-1(068),M14 Project Ph-1,ZC339A,HID4,37
HID-OHT-069,B54,1,HID-B54-1(069),M14 Project Ph-1,ZC336A,HID4,37
HID-OHT-070,B55,1,HID-B55-1(070),M14 Project Ph-1,ZC333A,HID4,37
HID-OHT-071,B56,1,HID-B56-1(071),M14 Project Ph-1,ZC330A,HID4,37
HID-OHT-073,B57,1,HID-B57-1(073),M14 Project Ph-1,ZC320A,HID4,37
HID-OHT-072,B57,2,HID-B57-2(072),M14 Project Ph-1,ZC326A,HID4,37
HID-OHT-074,B58,1,HID-B58-1(074),M14 Project Ph-1,ZC319A,HID4,37
HID-OHT-076,B59,1,HID-B59-1(076),M14 Project Ph-1,ZC316A,HID4,37
HID-OHT-075,B59,2,HID-B59-2(075),M14 Project Ph-1,ZC318A,HID4,37
HID-OHT-077,B60,1,HID-B60-1(077),M14 Project Ph-1,ZC310A,HID4,37
HID-OHT-078,B61,1,HID-B61-1(078),M14 Project Ph-1,ZC306A,HID4,37
HID-OHT-138,B62,1,HID-B62-1(138),M14 Project Ph-1,ZC707A,HID4,37
HID-OHT-139,B62,2,HID-B62-2(139),M14 Project Ph-1,ZC705A,HID4,37
HID-OHT-079,M02,1,HID-M02(079),M14 Project Ph-1,ZC057A,HID4,37
HID-OHT-081,M05,1,HID-M05(081),M14 Project Ph-1,ZC066A,HID4,37
HID-OHT-083,M08,1,HID-M08(083),M14 Project Ph-1,ZC077A,HID4,31
HID-OHT-085,M10,1,HID-M10(085),M14 Project Ph-1,ZC086A,HID4,37
HID-OHT-087,M13,1,HID-M13(087),M14 Project Ph-1,ZC097A,HID4,37
HID-OHT-089,M16,1,HID-M16(089),M14 Project Ph-1,ZC111A,HID4,37
HID-OHT-091,M19,1,HID-M19(091),M14 Project Ph-1,ZC117A,HID4,37
HID-OHT-093,M21,1,HID-M21(093),M14 Project Ph-1,ZC131A,HID4,37
HID-OHT-095,M23,1,HID-M23(095),M14 Project Ph-1,ZC142A,HID4,37
HID-OHT-097,M26,1,HID-M26(097),M14 Project Ph-1,ZC151A,HID4,31
HID-OHT-099,M28,1,HID-M28(099),M14 Project Ph-1,ZC161A,HID4,37
HID-OHT-101,M31,1,HID-M31(101),M14 Project Ph-1,ZC172A,HID4,37
HID-OHT-102,M34,1,HID-M34(102),M14 Project Ph-1,ZC171A,HID4,37
HID-OHT-100,M36,1,HID-M36(100),M14 Project Ph-1,ZC164A,HID4,31
HID-OHT-098,M38,1,HID-M38(098),M14 Project Ph-1,ZC154A,HID4,37
HID-OHT-096,M41,1,HID-M41(096),M14 Project Ph-1,ZC143A,HID4,37
HID-OHT-094,M43,1,HID-M43(094),M14 Project Ph-1,ZC127A,HID4,37
HID-OHT-092,M46,1,HID-M46(092),M14 Project Ph-1,ZC116A,HID4,37
HID-OHT-090,M48,1,HID-M48(090),M14 Project Ph-1,ZC110A,HID4,37
HID-OHT-088,M50,1,HID-M50(088),M14 Project Ph-1,ZC093A,HID4,37
HID-OHT-086,M52,1,HID-M52(086),M14 Project Ph-1,ZC089A,HID4,37
HID-OHT-084,M55,1,HID-M55(084),M14 Project Ph-1,ZC078A,HID4,31
HID-OHT-082,M58,1,HID-M58(082),M14 Project Ph-1,ZC062A,HID4,37
HID-OHT-080,M60,1,HID-M60(080),M14 Project Ph-1,ZC058A,HID4,37
HID-OHT-118,OE1,1,HID-OE1(118),M14 Project Ph-1,ZC475A,HID4,37
HID-OHT-116,OE2,1,HID-OE2(116),M14 Project Ph-1,ZC671A,HID4,37
HID-OHT-119,OEA,1,HID-OEA(119),M14 Project Ph-1,ZC476A,HID4,31
HID-OHT-120,OEB,1,HID-OEB(120),M14 Project Ph-1,ZC479A,HID4,31
HID-OHT-117,OEC,1,HID-OEC(117),M14 Project Ph-1,ZC477A,HID4,37
HID-OHT-132,ON1,1,HID-ON1(132),M14 Project Ph-1,ZC804A,HID4,37
HID-OHT-129,ON2,1,HID-ON2(129),M14 Project Ph-1,ZC806A,HID4,37
HID-OHT-127,ON3,1,HID-ON3(127),M14 Project Ph-1,ZC809A,HID4,37
HID-OHT-125,ON4,1,HID-ON4(125),M14 Project Ph-1,ZC814A,HID4,37
HID-OHT-123,ON5,1,HID-ON5(123),M14 Project Ph-1,ZC818A,HID4,37
HID-OHT-121,ON6,1,HID-ON6(121),M14 Project Ph-1,ZC822A,HID4,37
HID-OHT-133,ONA,1,HID-ONA(133),将来,,HID4,37
HID-OHT-130,ONB,1,HID-ONB(130),将来,,HID4,37
HID-OHT-131,ONC,1,HID-ONC(131),将来,,HID4,37
HID-OHT-128,OND,1,HID-OND(128),将来,,HID4,37
HID-OHT-126,ONE,1,HID-ONE(126),将来,,HID4,37
HID-OHT-124,ONF,1,HID-ONF(124),将来,,HID4,37
HID-OHT-122,ONG,1,HID-ONG(122),将来,,HID4,37
HID-OHT-103,OS1,1,HID-OS1(103),M14 Project Ph-1,ZC215A,HID4,37
HID-OHT-105,OS2,1,HID-OS2(105),M14 Project Ph-1,ZC222A,HID4,37
HID-OHT-108,OS3,1,HID-OS3(108),M14 Project Ph-1,ZC901A,HID4,37
HID-OHT-110,OS4,1,HID-OS4(110),M14 Project Ph-1,ZC905A,HID4,37
HID-OHT-112,OS5,1,HID-OS5(112),M14 Project Ph-1,ZC910A,HID4,37
HID-OHT-114,OS6,1,HID-OS6(114),M14 Project Ph-1,ZC913A,HID4,37
HID-OHT-104,OSA,1,HID-OSA(104),M14 Project Ph-1,ZC220A,HID4,37
HID-OHT-106,OSB,1,HID-OSB(106),M14 Project Ph-1,ZC224A,HID4,37
HID-OHT-107,OSC,1,HID-OSC(107),将来,,HID4,37
HID-OHT-109,OSD,1,HID-OSD(109),将来,,HID4,37
HID-OHT-111,OSE,1,HID-OSE(111),将来,,HID4,37
HID-OHT-113,OSG,1,HID-OSG(113),将来,,HID4,37
HID-OHT-115,OSI,1,HID-OSI(115),将来,,HID4,37
HID-OHT-134,OW1,1,HID-OW1(134),M14 Project Ph-1,ZC302A,HID4,37
HID-OHT-136,OW2,1,HID-OW2(136),M14 Project Ph-1,ZC502A,HID4,37
HID-OHT-135,OWA,1,HID-OWA(135),M14 Project Ph-1,ZC303A,HID4,37
HID-OHT-137,OWB,1,HID-OWB(137),M14 Project Ph-1,ZC501A,HID4,37
